latitude,longitude,point_number
69.04704704704704,33.03085904920767,1
69.06306306306307,33.07422852376981,2
69.07907907907908,33.117597998331945,3
69.07907907907908,33.16096747289408,4
69.07907907907908,33.20433694745621,5
69.09509509509509,33.24770642201835,6
69.09509509509509,33.29107589658048,7
69.11111111111111,33.33444537114262,8
69.12712712712712,33.377814845704755,9
69.14314314314315,33.42118432026689,10
69.15915915915916,33.46455379482902,11
69.17517517517517,33.507923269391156,12
69.1911911911912,33.5512927439533,13
69.2072072072072,33.5512927439533,14
69.22322322322323,33.5512927439533,15
69.23923923923924,33.5512927439533,16
69.25525525525525,33.5512927439533,17
69.27127127127127,33.5512927439533,18
69.28728728728728,33.5512927439533,19
69.30330330330331,33.5512927439533,20
69.31931931931932,33.5512927439533,21
69.33533533533533,33.59466221851543,22
69.33533533533533,33.638031693077565,23
69.33533533533533,33.6814011676397,24
69.35135135135135,33.72477064220183,25
69.33533533533533,33.76814011676397,26
69.33533533533533,33.81150959132611,27
69.35135135135135,33.85487906588824,28
69.35135135135135,33.898248540450375,29
69.36736736736736,33.94161801501251,30
69.38338338338339,33.98498748957465,31
69.3993993993994,34.02835696413678,32
69.3993993993994,34.07172643869892,33
69.41541541541541,34.11509591326105,34
69.41541541541541,34.158465387823185,35
69.41541541541541,34.20183486238532,36
69.3993993993994,34.24520433694746,37
69.3993993993994,34.28857381150959,38
69.38338338338339,34.33194328607173,39
69.36736736736736,34.37531276063386,40
69.35135135135135,34.418682235195995,41
69.33533533533533,34.46205170975813,42
69.31931931931932,34.50542118432027,43
69.30330330330331,34.5487906588824,44
69.28728728728728,34.59216013344454,45
69.27127127127127,34.63552960800667,46
69.25525525525525,34.678899082568805,47
69.25525525525525,34.722268557130946,48
69.25525525525525,34.76563803169308,49
69.25525525525525,34.80900750625521,50
69.23923923923924,34.85237698081735,51
69.23923923923924,34.89574645537948,52
69.23923923923924,34.93911592994162,53
69.25525525525525,34.982485404503755,54
69.27127127127127,35.02585487906589,55
69.28728728728728,35.06922435362802,56
69.30330330330331,35.11259382819016,57
69.28728728728728,35.1559633027523,58
69.28728728728728,35.19933277731443,59
69.28728728728728,35.242702251876565,60
69.28728728728728,35.2860717264387,61
69.28728728728728,35.32944120100083,62
69.27127127127127,35.37281067556297,63
69.27127127127127,35.4161801501251,64
69.25525525525525,35.45954962468724,65
69.25525525525525,35.502919099249375,66
69.25525525525525,35.54628857381151,67
69.23923923923924,35.58965804837364,68
69.23923923923924,35.63302752293578,69
69.22322322322323,35.67639699749792,70
69.22322322322323,35.71976647206005,71
69.2072072072072,35.763135946622185,72
69.2072072072072,35.80650542118432,73
69.2072072072072,35.84987489574645,74
69.1911911911912,35.893244370308594,75
69.1911911911912,35.93661384487073,76
69.17517517517517,35.97998331943286,77
69.15915915915916,36.023352793994995,78
69.14314314314315,36.06672226855713,79
69.14314314314315,36.11009174311927,80
69.12712712712712,36.153461217681404,81
69.12712712712712,36.19683069224354,82
69.12712712712712,36.24020016680567,83
69.11111111111111,36.283569641367805,84
69.09509509509509,36.326939115929946,85
69.07907907907908,36.37030859049207,86
69.06306306306307,36.413678065054214,87
69.04704704704704,36.45704753961635,88
69.04704704704704,36.50041701417848,89
69.03103103103103,36.543786488740615,90
69.01501501501501,36.58715596330275,91
68.998998998999,36.63052543786489,92
68.998998998999,36.67389491242702,93
68.98298298298299,36.71726438698916,94
68.96696696696696,36.76063386155129,95
68.95095095095095,36.804003336113425,96
68.95095095095095,36.847372810675566,97
68.93493493493493,36.8907422852377,98
68.91891891891892,36.93411175979983,99
68.91891891891892,36.97748123436197,100
68.90290290290291,37.0208507089241,101
68.88688688688688,37.06422018348624,102
68.87087087087087,37.107589658048376,103
68.85485485485485,37.15095913261051,104
68.85485485485485,37.19432860717264,105
68.83883883883884,37.23769808173478,106
68.82282282282283,37.28106755629692,107
68.8068068068068,37.32443703085905,108
68.7907907907908,37.367806505421186,109
68.77477477477477,37.41117597998332,110
68.75875875875876,37.45454545454545,111
68.74274274274275,37.497914929107594,112
68.74274274274275,37.54128440366972,113
68.74274274274275,37.58465387823186,114
68.72672672672672,37.628023352793996,115
68.72672672672672,37.67139282735613,116
68.71071071071071,37.71476230191826,117
68.69469469469469,37.7581317764804,118
68.67867867867868,37.80150125104254,119
68.66266266266267,37.84487072560467,120
68.64664664664664,37.888240200166805,121
68.63063063063063,37.93160967472894,122
68.61461461461461,37.97497914929107,123
68.5985985985986,38.018348623853214,124
68.58258258258259,38.06171809841535,125
68.56656656656656,38.10508757297748,126
68.55055055055055,38.148457047539615,127
68.53453453453453,38.19182652210175,128
68.51851851851852,38.23519599666389,129
68.50250250250251,38.278565471226024,130
68.48648648648648,38.32193494578816,131
68.47047047047047,38.36530442035029,132
68.45445445445445,38.408673894912425,133
68.43843843843844,38.452043369474566,134
68.42242242242243,38.4954128440367,135
68.4064064064064,38.538782318598834,136
68.3903903903904,38.58215179316097,137
68.3903903903904,38.6255212677231,138
68.3903903903904,38.66889074228524,139
68.37437437437437,38.71226021684737,140
68.35835835835836,38.75562969140951,141
68.34234234234235,38.798999165971644,142
68.32632632632632,38.84236864053378,143
68.32632632632632,38.88573811509591,144
68.31031031031031,38.929107589658045,145
68.29429429429429,38.972477064220186,146
68.27827827827828,39.01584653878232,147
68.26226226226227,39.059216013344454,148
68.24624624624624,39.10258548790659,149
68.23023023023023,39.14595496246872,150
68.21421421421421,39.18932443703086,151
68.1981981981982,39.232693911592996,152
68.18218218218219,39.27606338615513,153
68.18218218218219,39.319432860717264,154
68.18218218218219,39.3628023352794,155
68.18218218218219,39.40617180984154,156
68.18218218218219,39.44954128440367,157
68.18218218218219,39.492910758965806,158
68.18218218218219,39.53628023352794,159
68.18218218218219,39.57964970809007,160
68.18218218218219,39.623019182652214,161
68.18218218218219,39.66638865721435,162
68.18218218218219,39.70975813177648,163
68.18218218218219,39.753127606338616,164
68.16616616616616,39.79649708090075,165
68.15015015015015,39.83986655546289,166
68.13413413413413,39.88323603002502,167
68.11811811811812,39.92660550458716,168
68.10210210210211,39.92660550458716,169
68.08608608608608,39.96997497914929,170
68.07007007007007,39.96997497914929,171
68.05405405405405,39.96997497914929,172
68.03803803803804,40.013344453711426,173
68.02202202202203,40.05671392827356,174
68.006006006006,40.10008340283569,175
67.98998998999,40.10008340283569,176
67.97397397397397,40.143452877397834,177
67.95795795795796,40.18682235195997,178
67.94194194194195,40.2301918265221,179
67.92592592592592,40.273561301084236,180
67.90990990990991,40.31693077564637,181
67.90990990990991,40.36030025020851,182
67.89389389389389,40.403669724770644,183
67.87787787787788,40.44703919933278,184
67.86186186186187,40.44703919933278,185
67.84584584584584,40.403669724770644,186
67.82982982982983,40.36030025020851,187
67.81381381381381,40.403669724770644,188
67.7977977977978,40.44703919933278,189
67.7977977977978,40.49040867389491,190
67.7977977977978,40.533778148457046,191
67.81381381381381,40.57714762301919,192
67.81381381381381,40.62051709758132,193
67.81381381381381,40.663886572143454,194
67.7977977977978,40.70725604670559,195
67.78178178178179,40.70725604670559,196
67.76576576576576,40.75062552126772,197
67.74974974974975,40.79399499582986,198
67.74974974974975,40.837364470392,199
67.74974974974975,40.88073394495413,200
67.74974974974975,40.924103419516264,201
67.73373373373373,40.9674728940784,202
67.71771771771772,41.01084236864053,203
67.70170170170171,41.01084236864053,204
67.68568568568568,41.054211843202665,205
67.66966966966967,41.054211843202665,206
67.65365365365365,41.054211843202665,207
67.63763763763764,41.054211843202665,208
67.62162162162163,41.054211843202665,209
67.6056056056056,41.054211843202665,210
67.5895895895896,41.054211843202665,211
67.57357357357357,41.01084236864053,212
67.55755755755756,41.01084236864053,213
67.54154154154155,41.01084236864053,214
67.52552552552552,41.054211843202665,215
67.50950950950951,41.01084236864053,216
67.49349349349349,41.01084236864053,217
67.47747747747748,41.054211843202665,218
67.46146146146147,41.097581317764806,219
67.44544544544544,41.14095079232694,220
67.42942942942943,41.14095079232694,221
67.41341341341341,41.184320266889074,222
67.3973973973974,41.14095079232694,223
67.38138138138137,41.14095079232694,224
67.36536536536536,41.14095079232694,225
67.34934934934935,41.14095079232694,226
67.33333333333333,41.14095079232694,227
67.31731731731732,41.14095079232694,228
67.3013013013013,41.14095079232694,229
67.28528528528528,41.14095079232694,230
67.26926926926927,41.14095079232694,231
67.25325325325325,41.14095079232694,232
67.23723723723724,41.184320266889074,233
